rank,LG,WR,LR,WF,physics_fc,lambda_g_mm,WR_lambda_ratio,LG_lambda_ratio,WF_lambda_ratio,physics_score,known_in_old_dataset,prob_resonant,pred_BW,bw_model_std,pred_FL,fl_model_std,pred_FU,fu_model_std,pred_fc,pred_frac_bw,pred_in_4p5_9GHz,expected_BW,confidence_penalty,combined_score
79,6.5,12.75,3.0,3.7,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.17759999999999998,0.9284941007851917,False,0.5759784566365878,2.3979118146196607,0.12298229952675505,5.3433766301633465,0.030000080782420318,7.697462861757571,0.13787116212710335,6.520419745960458,0.36775421031831873,1,1.3811455461352717,0.8904859857732557,1.2035074198746911
80,6.0,12.25,3.3,3.3,7.0,19.642857142857146,0.6236363636363635,0.3054545454545454,0.16799999999999995,0.8413327929714761,False,0.5674141590926323,2.439269580760928,0.09757163399174583,5.380044434261642,0.028867668919025424,7.718254579490061,0.10505057417248703,6.549149506875851,0.3724559315984429,1,1.3840760979676996,0.9111022634241296,1.2010094015820485
81,6.0,12.75,3.3,4.4,6.5,21.153846153846157,0.6027272727272727,0.2836363636363636,0.208,0.789632532616795,False,0.5814411626349609,2.477763681389037,0.12625898692185777,5.148424270906163,0.1566569423158519,7.454214372465059,0.15556709861543436,6.301319321685611,0.393213477193889,1,1.4406737956415228,0.8878952457756345,1.1984388510995603
82,6.0,12.75,3.0,3.5,6.7,20.522388059701495,0.6212727272727272,0.2923636363636363,0.17054545454545453,0.8841174926871561,False,0.5806579319781691,2.4841442443141335,0.16226636230146263,5.283416948758659,0.023475266062083337,7.72072852373387,0.2697536008623219,6.502072736246264,0.3820542071862863,1,1.4424380596389164,0.8603879733900663,1.1979113420985865
83,6.5,11.75,3.3,3.1,7.1,19.366197183098596,0.6067272727272726,0.33563636363636357,0.16007272727272726,0.5602565351456984,False,0.5628678150512466,2.7035384610165982,0.10475009551269428,5.6705666955595575,0.029856133045898986,8.252217669095224,0.07322250414240705,6.9613921823273905,0.3883617515300982,1,1.5217347864594226,0.9051820896525185,1.1957300692246442
84,5.5,11.75,3.0,3.6,7.2,19.09722222222222,0.6152727272727273,0.28800000000000003,0.18850909090909093,0.9776847533059296,False,0.5576382669348188,2.5995662672427957,0.20435112991391896,5.541740164300389,0.012323573303802111,7.943610408474559,0.10225463947075315,6.742675286387474,0.3855392936526188,1,1.4496176280474886,0.8303226319648781,1.195592398087276
85,6.0,12.25,3.0,3.1,7.0,19.642857142857146,0.6236363636363635,0.3054545454545454,0.1578181818181818,0.6936001142904921,False,0.5700915534338089,2.6383224123722444,0.14470926535760975,5.418156473653508,0.03654886036784298,7.909968459115216,0.12874510503532252,6.664062466384362,0.395903013466752,1,1.504085322528527,0.8735842630640346,1.1931674640772754
86,6.5,12.75,3.3,3.7,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.17759999999999998,0.9284941007851917,False,0.5788350441535768,2.4826645827632765,0.1850965781941106,5.184138793321712,0.031586787328794226,7.691462116531139,0.15832340036864595,6.437800454926426,0.38563863545404803,1,1.4370532633823025,0.8438130852793729,1.1865918385992122
87,6.5,11.75,3.3,4.6,6.6,20.833333333333336,0.564,0.31199999999999994,0.22079999999999997,0.42062726356997765,False,0.5760827611995089,2.5986953143839027,0.044614618293208494,5.5006197625890145,0.03597710712061114,7.858464835320216,0.1279984092448681,6.679542298954615,0.38905290184188407,1,1.4970635722265044,0.957290834809392,1.18403112978854
88,5.5,11.5,3.0,3.6,7.300000000000001,18.835616438356166,0.6105454545454545,0.292,0.19112727272727273,0.9850725057213091,False,0.5585392739555685,2.418333733802189,0.13681669397460863,5.650669442947658,0.0255960863255992,7.878473169012896,0.11009368386900907,6.764571305980277,0.357499924890176,1,1.3507343678601336,0.8796492920100761,1.1828515987870323
89,6.5,12.25,3.3,4.2,6.6,20.833333333333336,0.588,0.31199999999999994,0.20159999999999997,0.8025639030708811,False,0.5810673086483887,2.412222000161167,0.12496113156558622,5.310313591120755,0.010777423277711716,7.635475566618704,0.03173897666563362,6.472894578869729,0.37266511462054114,1,1.4016633454960825,0.8889196008117362,1.1721664210904312
90,6.0,12.75,3.3,3.8,6.7,20.522388059701495,0.6212727272727272,0.2923636363636363,0.18516363636363634,0.9794921100443484,False,0.5815749693356504,2.1195892339117313,0.04536625969157807,5.240087490203882,0.17836087729465222,7.259198931656751,0.1958216242448963,6.249643210930317,0.33915363843565893,1,1.23270004371639,0.9566025215841931,1.1719490745993524
91,6.0,12.25,3.0,2.7,7.1,19.366197183098596,0.6325454545454544,0.30981818181818177,0.1394181818181818,0.3722356821527541,False,0.5710312271205898,2.842551198739315,0.1247061548899454,5.490360604398577,0.016532420890059706,8.207649876622991,0.09772723531894414,6.849005240510785,0.41503124890693227,1,1.6231854991692147,0.8891211234616672,1.171410072002747
92,6.5,11.75,3.0,3.6,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.18065454545454546,0.7738725557018314,False,0.5471970918367437,2.7764225589520635,0.20896162295484044,5.633872055642634,0.03458499675310213,8.276924566001046,0.1982034833450209,6.95539831082184,0.39917520677892065,1,1.5192503499684993,0.8271561156390437,1.1714078126325744
93,5.5,12.25,3.0,3.8,6.9,19.92753623188406,0.6147272727272727,0.27599999999999997,0.19069090909090908,0.9010680867921258,False,0.5805426933567777,2.361302197878984,0.1358360881839816,5.280090384664544,0.056274835191297085,7.561412529842505,0.07528970837506653,6.420751457253525,0.36776103445203756,1,1.3708367377859443,0.8804087230568968,1.1710764442809696
94,6.5,12.75,3.3,3.2,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.15592727272727272,0.6284205578372739,False,0.5798768358417609,2.335454583407833,0.02766106475521884,5.297139161844781,0.01042676775466262,7.670021822424829,0.12969389613222135,6.483580492134805,0.36021062532360937,1,1.354276014078672,0.973083474986174,1.1709207613227783
95,6.0,12.75,3.3,3.9,6.6,20.833333333333336,0.6119999999999999,0.288,0.18719999999999998,0.9808046388358057,False,0.5809389042639844,2.374427474720891,0.17147713316196006,5.167779941729764,0.014503894226489195,7.452990629802563,0.2883547146240164,6.310385285766163,0.37627297973020746,1,1.379397295418654,0.8536231495196819,1.1707047861314972
96,6.5,11.75,3.0,3.4,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.17309090909090907,0.7210541184498763,False,0.5654394409158747,2.7231521348549426,0.21092507538123934,5.677320919120325,0.03425687841865774,8.212699579815027,0.07982844112139184,6.945010249467676,0.39210196054983043,1,1.5397776206612495,0.8258149247468237,1.1651614634217502
97,6.5,12.25,3.0,2.9,6.9,19.92753623188406,0.6147272727272727,0.3261818181818182,0.14552727272727273,0.4308216759166411,False,0.5674824803569398,2.833725996279815,0.14734104351996624,5.547019116434836,0.016168887387419607,8.23737866707122,0.06041414908997587,6.8921988917530275,0.41114977103614286,1,1.6080898570208098,0.8715804299409236,1.1622550222655206
98,6.5,11.75,3.3,3.3,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.16799999999999995,0.6753757279018732,False,0.5607824685444629,2.5578841113358677,0.11727653453677768,5.667707320045809,0.04879702620367604,8.147113219800541,0.10688302620470523,6.907410269923175,0.37031014683949226,1,1.4344165662055877,0.8950335651814253,1.1588202169084163
99,6.0,12.25,3.0,4.1,6.7,20.522388059701495,0.5969090909090908,0.2923636363636363,0.19978181818181814,0.8960252474465908,False,0.5814400574206089,2.432636330623518,0.18366311735424712,5.229817026297237,0.0244829091358477,7.554909904305324,0.10978861958772831,6.392363465301281,0.38055350635617596,1,1.4144322077611975,0.8448349748661803,1.1576880414948563
100,7.0,11.75,3.3,3.7,6.8,20.22058823529412,0.581090909090909,0.34618181818181815,0.18298181818181816,0.5314989647470378,False,0.5731033120419049,2.3867950181914783,0.016203801920686958,5.773040597662872,0.04067966725541177,8.031793322769381,0.13264612895925246,6.902416960216127,0.34579119632273614,1,1.367880130090655,0.9840545745941308,1.1568783257392121
